EDID BYTES:
0x   00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
    ------------------------------------------------
00 | 00 FF FF FF FF FF FF 00 10 AC 56 A0 B5 4A 05 06
01 | 34 15 01 04 E5 3C 22 78 F0 8E 05 AD 4F 33 B0 26
02 | 0D 50 54 A5 5F 00 81 00 B3 00 71 4F A9 40 81 80
03 | FF 00 01 00 01 00 81 5B 00 50 A0 A0 29 50 08 20
04 | B8 00 00 B0 31 00 00 7E 00 00 00 F7 00 0A FF FF
05 | FF FF FF F0 00 00 00 00 00 00 00 00 00 10 00 00
06 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
07 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 F4
08 | 02 03 0A 30 E5 0D 6C 5A 4C 45 00 00 00 00 00 00
09 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0A | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0B | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0D | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0E | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 78
